id,title,url,department,time,content,chart,click_num
1,"关于举办2024年教育部“平安留学”行前培训会的通知",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1639&wbnewsid=117763,"国际合作与交流处",2024-06-07 00:00:00,"为深入贯彻落实党的二十大精神，践行教育部“平安留学、健康留学、文明留学、成功留学”理念和2024年“平安留学”行前培训工作部署会会议精神，增强我校学生在外安全防范意识，做好学生出国留学管理和服务工作，在教育部国际合作与交流司指导下，由教育部留学服务中心主办，北京邮电大学承办的2024年教育部“平安留学”行前培训会将于2024年6月12日举办。现将有关事宜通知如下：\n\n一、培训安排\n\n培训时间：2024年6月12日14：00-17：00\n\n培训地点：西土城路校区教三3-333教室\n\n沙河校区教学实验综合楼N108教室\n\n注：所有参训人员均需扫码填写2024年教育部“平安留学”行前培训参会人员统计表（请扫描下方二维码报名参会）。\n\n二、培训对象\n\n我校2024年校际交流、交换等各类项目（含暑期海外交流项目）学生必须参加，需现场签到；近两年有留学（国家公派、单位公派、自费留学）计划的师生。\n\n三、培训内容\n\n反诈宣传和心理健康。\n\n四、培训要求\n\n请参训人员提前15分钟到达教室，现场签到。\n\n五、联系人和联系方式\n\n联系人：薛老师\n\n联系电话：62282318\n\n联系邮箱：[email]\n\n国际合作与交流处\n\n2024年6月7日",Null,227
2,"关于修订“2024级研究生新生入学须知”的通知",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1626&wbnewsid=117746,"研究生院",2024-05-07 00:00:00,"各相关单位：\n\n为做好我校2024级研究生新生入学工作，现需对《研究生新生入学须知》进行修订，使其符合今年的研究生新生入学要求。请各相关部门高度重视，在往年研究生新生入学须知基础上修改、核实、完善，《新生入学收费标准》请遵照北京市发展改革委、北京市财政局和北京市教育委员会审批收费标准执行。今年研究生新生入学报到时间将根据学校工作安排情况确定。\n\n请将修改的内容部分用红色字体标明，经主管领导审核同意后于6月13日17:[email]。\n\n《2023级研究生新生入学须知》电子版见附件。\n\n涉及部门：党政办、组织部、研究生院、学生处(助学中心)、财务处、后勤处、保卫处、校团委、信息化技术中心、校医院，其他相关部门如有要求也请同时补充。谢谢合作！\n\n联系人:孟老师\n\n联系电话:62282136-803\n\n研究生招生办公室\n\n2024年6月7日",Null,480
3,"关于征集北京邮电大学智能工程与自动化学院院徽的通知",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1615&wbnewsid=117744,"现代邮政学院（自动化学院）",2024-05-07 00:00:00,"学校已于近期组建“北京邮电大学智能工程与自动化学院”（School of Intelligent Engineering and Automation）。智能工程与自动化学院全面落实高水平科技自立自强战略部署，依托人工智能+、自主智能无人系统、工业4.0、物联网等技术，重点建设控制科学与工程、机械工程两个一级学科，围绕自动化、未来机器人、智慧物流、数字智能等领域开展研究，培养拔尖创新人才和产出一流科研成果。\n\n为迎接智能工程与自动化学院成立，突出学院办学特点与专业特色，体现学院文化精神和昂扬气势，更好地宣传和展示学院风采，现决定面向全校师生及校友公开征集智能工程与自动化学院院徽的设计方案。\n\n一、征集要求\n\n1、设计新颖，主题突出，寓意深刻，能够融入智能工程与自动化学院代表性元素，体现学院办学特点与专业特色。\n\n2、设计风格简洁流畅，庄重典雅，标志性强，能够适用于各类文化宣传载体及各种活动场合。\n\n3、作品必须为作者原创。\n\n4、提交的作品要求用电脑平面软件设计，提交图片格式为JPG和PSD格式，作品需附带两份详细说明，包含以下内容：（1）设计理念、标志图形、字体、色彩、尺寸；（2）另附详细文字说明，阐述设计理念及象征意义。\n\n二、征集范围\n\n活动面向全校师生及校友\n\n三、征集时间\n\n2024年6月7日-2024年6月21日\n\n四、投稿方式\n\n1、稿件及说明以电子邮件形式投稿。电子邮件标题格式为“院徽设计+姓名+学院+学号/工号+联系电话”。\n\n投稿邮箱：[email]。\n\n联系人：张老师\n\n联系电话：[phone]\n\n2、请作者自行保留作品原件，确认未获奖后可自行处理作品。\n\n3、前期已投稿作品，无需再次提交。\n\n五、评选及奖励办法\n\n1、智能工程与自动化学院组织评选，广泛征求师生代表和专家意见，以确定作品入围及获奖情况并公布。\n\n2、智能工程与自动化学院最终院徽结果将从入围作品中遴选，或修改、组合、完善后确定。\n\n3、最终录用及入围的作品，将予以奖励并颁发证书。\n\n六、知识产权及版权声明\n\n1、设计人提交作品即视为同意智能工程与自动化学院拥有对作品宣传、展览、评议、实施等各种形式的权利。同时，学院享有最终录用作品的所有权、使用权等法律所规定的各项权利。\n\n2、设计人必须是设计方案的原创作者，保证提交的设计方案为首次发表且不会侵犯任何其他人的知识产权（著作权、商标权、专利权等）。若发生由此造成的任何纠纷，一切法律责任及给学院造成的损失由设计人承担，学院有权追回获奖所支付的所有费用。\n\n3、凡参加本次设计投稿人均被视为同意并接受本声明。\n\n4、此次活动解释权归北京邮电大学智能工程与自动化学院所有。\n\n北京邮电大学智能工程与自动化学院\n\n2024年6月7日",NULL,269
4,"关于图书馆2024年端午节假期服务开放安排的通知",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1652&wbnewsid=117734,"图书馆",2024-05-07 00:00:00,"各位读者：\n\n根据学校《关于2024年端午节放假安排的通知》精神，和学校端午节假期工作安排的要求，结合图书馆实际情况，经研究决定，图书馆2024年端午节期间（6月8日至6月10日）开放时间安排如下：\n\n1. 图书馆网络资源服务7*24小时开放，读者可登录图书馆主页访问，校外可先通过http://libcon.bupt.edu.cn登录后，再访问图书馆主页。\n\n2. 两校区图书馆端午节假期各自习区域面向读者开放，时间为：7:00-23:00。\n\n3. 6月8日至9日西土城校区图书馆新书借阅室、中外文书报刊阅览室和沙河校区图书馆主服务区正常开放，6月10日暂不开放。\n\n图书馆\n\n2024年6月5日",NULL,314
5,"关于推荐评选2024年度北京市高等学校教学名师奖候选人的通知",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1635&wbnewsid=117733,"教务处",2024-05-07 00:00:00,"各学院及相关教学单位：\n\n根据《北京市教育委员会关于开展2024年度北京市高等学校教学名师奖评选工作的通知》（京教函〔2024〕206号，附件1）文件精神，学校决定组织开展2024年度北京市高等学校教学名师奖候选人推荐评选工作。教学名师奖评选表彰工作是激励我校教师从事一线教学、提高教学质量的一项重要举措，请各单位充分重视、认真组织，现就有关事宜通知如下：\n\n一、评选宗旨及原则\n评选工作要坚持向师德高尚、长期从事一线教学工作、教学效果好、学生评价高、同行专家认可的教师倾斜，优先考虑长期承担基础课教学任务和为低年级学生授课的优秀教师。评选工作要坚持贯彻落实国家教育方针，坚持公平、公正、公开和专家评审的原则，有利于鼓励优秀教师和青年教师终身从教。\n\n二、候选人基本条件\n市级教学名师奖及青年教学名师奖候选人须为我校专任教师并满足以下基本条件：\n\n1、具有坚定的政治方向，坚持以习近平新时代中国特色社会主义思想为指导，拥护党的领导，贯彻党的教育方针；具有崇高的教育理想，坚持以立德树人教育理念为指导，做到以德立身、以德立学、以德施教、以德育德，关心爱护学生，潜心教书育人；\n\n2、市级教学名师奖候选人须已获得校级教学名师奖或校级青年教学名师奖并具备教授职称；市级青年教学名师奖候选人须已获得校级青年教学名师奖并具备副教授及以上高级专业技术职称；\n\n3、市级教学名师奖候选人应具有15年以上(含15年)高等教育教学经历; 市级青年教学名师奖候选人应具有8年以上(含8年)高等教育教学经历且年龄不超过45岁(含45岁)，统计时间均截止到申报材料截止日期前；\n\n4、市级教学名师奖和青年教学名师奖候选人近三年(2021—2023年度或2021—2024学年度)承担的本科生实际课堂教学任务平均不少于64学时/年；\n\n5、市级教学名师奖和青年教学名师奖候选人应主持或参与过至少一项北京市级及以上教学类项目或奖项（包括课程、教材、教改项目、教学类竞赛、教学成果奖等）；\n\n6、具备推荐资质的退休教师亦可参加申报，推荐单位须为退休教师出具返聘证明；\n\n7、现任校级领导不参加此次评选；\n\n8、已获评国家级、北京市级教学名师奖以及北京市级青年教学名师奖的教师，不再重复推荐。\n\n三、申报和评选程序\n1、原则上，符合条件的教师自愿向人事关系所在单位提出申请，双肩挑教师应向学科所属单位提出申请；\n\n2、各学院及相关教学单位按照通知要求认真组织，严把政治关、师德关、质量关，择优向教务处推荐本年度市级教学名师奖及青年教学名师奖候选人；\n\n3、学校组织专家开展两轮评审：第一轮综合教师教学表现、教学获奖、学生评教、督导评价等组织申报材料评审，通过第一轮评审的候选人将参加第二轮现场授课的评审，综合两轮评审确定最终推荐人选。一流课程负责人、一流专业或通过专业认证的专业负责人、取得突出育人成效的双创基地主任和竞赛指导教师、取得突出建设成效的实验教学示范中心主任等，在同等条件下优先推荐。\n\n4、教务处对市级教学名师奖及青年教学名师奖候选人评选结果进行公示，经主管校领导审批后在全校范围内予以公布。\n\n四、申报限额及要求\n1、根据北京市教委制定的“2024年北京市普通本科高校教学名师奖候选人名额分配方案”，我校申报名额为4人。\n\n2、各学院及相关教学单位可向学校推荐的市级教学名师奖候选人不多于1人、市级青年教学名师奖候选人不多于1人。\n\n五、申报时间及材料要求\n1、申报教师须填报《北京市高等学校教学名师奖及青年教学名师奖候选人推荐表》（附件2），并提供近三年承担本科课程在教务管理系统中的课表截图。\n\n2、学院应根据教师申报情况组织院内评审，择优向学校推荐市级教学名师奖和青年教学名师奖候选人，并在6月18日前将以下材料发至联系人邮箱：\n\n（1）候选人推荐表（附件2），Word版和PDF扫描版\n\n（2）候选人汇总表（附件3），Excel版和PDF扫描版\n\n六、联系方式\n联 系 人：王栩楠\n\n办公电话：62282189-8001\n\n联系邮箱：[email]\n\n办公地点：教一楼325室\n\n\n附件1:北京市教育委员会关于开展2024年度北京市高等学校教学名师奖评选工作的通知（京教函〔2024〕206号）\n\n附件2：北京市高等学校教学名师奖及青年教学名师奖候选人推荐表\n\n附件3：2024年度北京市高等学校教学名师奖候选人汇总表\n\n\n教务处\n\n2024年6月7日",NULL,243
6,"关于组织开展2024年北京教育系统“育人榜样（先锋）” 推荐工作的通知",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1743&wbnewsid=117732,"校工会",2024-05-07 00:00:00,"各二级工会：\n\n为进一步做好教职工思想教育工作，引导广大教职工培育和践行社会主义核心价值观，加强师德师风建设和教职工职业道德建设，增强教职工职业自豪感和使命感，助力教职工职业发展，根据《关于开展2024年北京教育系统“育人榜样（先锋）”推荐和宣传活动的通知》（京教工发〔2024〕1号）相关要求，现开展北京教育系统“育人榜样（先锋）”评选推荐工作，具体安排如下：\n\n一、指导思想\n\n以习近平新时代中国特色社会主义思想为指引，全面贯彻落实党的二十大精神，大力弘扬社会主义核心价值观，引导广大教职工牢固树立正确的政治方向，坚持立德树人根本任务，争做“四有好老师”和“四个引路人”，在践行“全员育人、全程育人、全方位育人”的过程中，培养德智体美劳全面发展的社会主义建设者和接班人。\n\n二、活动内容\n\n推荐北京教育系统“教书育人榜样（先锋）”；\n\n推荐北京教育系统“管理育人先锋”；\n\n推荐北京教育系统“服务育人先锋”。\n\n三、推荐范围\n\n教书育人榜样（先锋）推荐范围：从事一线教学工作的教师。管理育人先锋和服务育人先锋推荐范围：除专任教师之外，在课程育人、科研育人、实践育人、文化育人、网络育人、心理育人、管理育人、服务育人、资助育人、组织育人等“十大育人”体系中，直接从事相关工作的在职工作人员。\n\n被推荐人须为我校工会会员，曾被推荐为北京市师德榜样（先锋）或曾获得北京市师德标兵（先进）称号的教师原则上不再推荐。\n\n四、推荐条件\n\n政治坚定，遵纪守法，拥护党的领导。思想素质好，贯彻党的教育方针，忠诚于人民的教育事业；模范遵守宪法和法律，认真学习政治理论、教育理论、教育法规和教育政策，全心全意为党培养合格的社会主义建设者和接班人。\n\n以德立身，以德育人，道德情操高尚。自觉培育和践行社会主义核心价值观；带头弘扬社会主义道德风尚；具有良好的职业道德和敬业精神；模范履行教师职业道德规范，为人师表，教书育人。为社会做出重大贡献，受到广泛认可和好评的，可以破格推荐。\n\n敬业爱岗，甘于奉献，具有较高的业务水平。能积极投身学校改革和教育创新实践，能积极探索和掌握现代教育技术；具有较强的创新意识和能力；在本职工作中成绩显著，能发挥骨干和示范作用。\n\n服务学生，关心爱护学生，注重学生全面发展。能积极开展和参加德育活动，积极实施素质教育；对学生有爱心，耐心细致地引导和帮助学生，尊重学生的人格，善于发现和发扬学生的优点，能够成为学生的良师益友。\n\n五、推荐程序\n\n1、各二级工会按照通知要求认真组织遴选推荐，择优推荐本单位候选人，并按要求填写申报表格，连同申报材料（附件1）于2024年6月18日前发送至联系人邮箱。\n\n2、校工会对各单位上报的推荐材料进行审核，遴选出校级候选人参加市级评选，并在校内进行公示。\n\n六、其他事项\n\n1、请各二级工会高度重视，认真组织推荐工作，确保推荐对象的先进性和代表性。\n\n2、推荐材料须如实、准确、完整，杜绝弄虚作假行为。\n\n联系人：张晓峰\n\n联系电话：62282189-2001\n\n邮箱：[email]\n\n地址：工会办公室202室\n\n\n附件1：2024年北京教育系统“育人榜样（先锋）”推荐表\n\n\n校工会\n\n2024年6月7日",NULL,345
7,"关于组织开展2024年北京本科高校产学研深度协同育人平台申报工作的通知",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1747&wbnewsid=117726,"教务处",2024-06-07 10:40:00,"各学院：\n\n根据北京市教育委员会文件《北京市教育委员会关于开展北京本科高校产学研深度协同育人平台申报评选工作的通知》（京教函〔2024〕217号）精神，北京市教育委员会启动开展北京本科高校产学研深度协同育人平台申报工作，2024年每校遴选1个“产学研深度协同育人平台”，具体申报要求详见附件1。\n\n为做好我校产学研深度协同育人平台建设项目推荐和遴选工作，现将有关事项通知如下：\n\n一、6月13日前，各学院初步申报建设项目，填报附件2：《产学研深度协同育人平台建设项目申报表》（Word版和盖章后的PDF版）电子版发送到教务处联系邮箱；\n\n二、学校遴选后，6月17日左右相关学院按要求编制申报材料；\n\n三、7月3日前，拟申报学院提交附件3：《北京市高等学校产学研深度育人平台建设项目申报书》的Word版和盖章后的PDF版（平台依托单位签章俱全）以及合作协议书及其他相关支撑材料电子版发送到教务处联系邮箱。\n\n联 系 人：魏东晓 联系电话：62280949\n\n联系邮箱：[email]\n\n附件1：《北京市教育委员会关于开展北京本科高校产学研深度协同育人平台申报评选工作的通知》\n\n附件2：《产学研深度协同育人平台建设项目申报表》\n\n附件3：《北京市高等学校产学研深度育人平台建设项目申报书》\n\n教务处\n\n2024年6月7日",Null,109
8,"关于2024年毕业生公费医疗报销通知",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1658&wbnewsid=117713,"校医院",2024-06-07 10:40:00,"一、毕业生公费医疗报销截止时间为6月28日\n\n二、毕业生公费医疗报销：\n\n1、报销材料提交方式：\n\n门诊报销到公费医疗办公室（校医院二层201室，住院报销校医院二层214室）\n\n2、报销时间：每周二、四、五下午（下午1：30---4:30）\n\n门诊报销需要递交材料：\n\n①校医院的转诊单\n\n②门诊收费票据\n\n③票据费用明细超过打印上限，请另行打印。\n\n④药品底方\n\n急诊报销需要提交材料：\n\n①急诊病历或诊断证明\n\n②门诊收费票据\n\n③票据费用明细超过打印上限，请另行打印。\n\n④药品底方\n\n注意：如果票据缺明细目前北医三院可以通过北医三院服务号--互动-电子票据找到票据金额打印明细。\n\n3、住院报销需提交：\n\n门诊入院报销：\n\n①校医院转诊单\n\n②住院收费票据\n\n③住院诊断证明\n\n④住院结算明细清单（按住院期间汇总打印，不可提交每日清单）\n\n⑤受伤说明（如病情为骨折或损伤等外伤，请提供受伤说明，需经辅导员签字并盖学院章）\n\n急诊入院报销：\n\n①入院途径为急诊的住院病历（包括首页、入院记录、出院记录）\n\n②住院收费票据\n\n③住院诊断证明\n\n④住院结算明细清单（按住院期间汇总打印，不可提交每日清单）\n\n⑤受伤说明（如病情为骨折或损伤等外伤，请提供受伤说明，需经辅导员签字并盖学院章）\n\n特别说明：以上所要求提交的住院单据为一般情况，具体报销时，可能会根据个体病情及公费医疗报销审核相关政策通知个人提交补充材料。在京学生急诊住院应选择合同医院，确有困难者，仅急症或急性发病急诊入院的情形方可报销。\n\n（1）毕业生离校后产生的门诊或住院费用不再属于公费医疗报销范围，具体情况参照公费医疗相关报销政策执行。\n\n（2）住院报销的材料由校医院收取后将统一送北京市公费医疗管理中心审批，审批合格后，报销时间根据公费医疗审批情况另行通知。\n\n（3）如对报销费用有异议或有其他问题可致电校医院，门诊报销：62283212-201，住院报销：62283213-214。\n\n校医院\n\n2024年6月7日",Null,363
9,"转发：国家留学基金委关于遴选2025年度日本政府（文部科学省）博士生奖学金（第二批）留学候选人的通知",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1626&wbnewsid=117712,"研究生院",2024-06-07 10:40:00,"国家留学基金管理委员会（以下简称国家留学基金委）2025年拟通过日本政府（文部科学省）博士生奖学金（第二批）选派部分国内高校应届本科生赴日学习或研修。\n\n选派类别：硕士研究生\n\n选派专业：经济学、法学、教育学、历史学、理学、工学、农学、医学、管理学等，优先支持基础学科及我国急需专业。\n\n留学期限：24个月\n\n有意向申报此项目的同学请参考附件准备相关材料，并于2024年6月8日前联系研究生院确认申报手续。联系人：李老师，联系方式：[email]。\n\n附件1：关于遴选2025年度日本政府（文部科学省）博士生奖学金（第二批）留学候选人的通知\n\n附件2：日本政府（文部科学省）博士生奖学金（第二批）指南\n\n附件3：日本政府（文部科学省）博士生奖学金（第二批）信息平台应提交的申请材料及说明\n\n附件4：日本政府（文部科学省）博士生奖学金（第二批）应提交的对外联系材料及说明\n\n附件5：对外联系材料专用表格（更新）\n\n研究生院\n\n2024年6月6日",Null,148
10,"关于做好2024届毕业生党员组织关系转移工作的通知",http://my.bupt.edu.cn/xntz_content.jsp?urltype=news.NewsContentUrl&wbtreeid=1733&wbnewsid=117711,"党委组织部",2024-06-07 10:40:00,"二级单位党组织：\n\n2024届毕业生离校在即，依据党内有关文件规定，结合上级要求和今年情况，现将有关事项通知如下：\n\n一、 做好党员组织关系转接工作的重要性\n\n党员组织关系是党员对党的基层组织的隶属关系，每个党员都必须编入党的一个支部、小组或者其他特定组织。党员工作单位、经常居住地发生变动的，或者外出学习、工作、生活6个月以上并且地点相对固定的，应当转移组织关系。\n\n每一名毕业生党员都应真正把遵规守纪刻印在心，强化身份意识，重视组织关系，及时转移党员组织关系并在规定时间内到接收单位党组织报到，妥善落实组织关系转接，以免造成“口袋党员”“失联党员”等不当情况。\n\n二、毕业生党员组织关系的转接方式\n\n（一）毕业生党员在境内已落实工作、学习单位的\n\n1.工作、学习单位建立党组织的，根据录用（录取）通知书要求，将组织关系转往工作、学习单位的党组织。\n\n2.毕业生党员在本校继续学习或留校工作的，也应将组织关系转移到校内学习或工作的二级单位党组织。\n\n3.工作、学习单位尚未建立党组织的，按照就近就便原则，将组织关系转到单位所在地的楼宇、商圈、园区、党群服务中心；或转到单位所在地、本人居住地的街道、社区、乡镇党组织；或转到行业主管部门、行业协会党组织（如执业律师党员一般将组织关系转至执业所在律师事务所所在地的市、区县律师行业党组织）。\n\n（二）毕业生党员暂未落实工作、学习单位的\n\n1.生源地为北京市的，可将组织关系转移到生源地所在街道、乡镇党组织。\n\n2.生源地为外省市的，可将组织关系转移到生源地所在街道、乡镇党组织，或转移到生源地的区县党委教育工作部门所属的高校毕业生党组织（区县高校毕业生党委）或相关党组织。\n\n3.自愿参加灵活就业或自由职业等形式的毕业生党员，应将组织关系转移至本人居住地的街道、乡镇党组织。\n\n（三）毕业生党员赴国外（境外）学习、工作的\n\n一般应当出国（境）前，将组织关系转移至国内的父母居住地或本人居住地的街道、乡镇党组织，或工作单位、学习单位所在地的街道、乡镇党组织。\n\n特别提醒：\n\n1.不能将组织关系保留在本人原就读学校的院（系）、党支部。特殊情况确需保留的，应向学院党委提出申请，经批准后可保留，保留期限不超过两年，保留期满后应及时转出。\n\n2.不能将组织关系转移至父母工作单位所在的单位、街道、乡镇党组织。\n\n3.对于回国（境）前后6个月内可落实工作、学习单位的，可由本人向组织关系所在党组织提出申请，在境内期间先保留组织关系，回国后再按规定办理组织关系转接。\n\n4.对组织关系转接要求的特殊情况，应由党组织提出，逐级报上级党组织批准后，可适当放宽条件。\n\n三、毕业生党员组织关系转接的时间安排\n\n请各二级单位党组织于6月15日前完成组织关系的集中转接工作。个别未及时落实去向的毕业生党员，应在离校前与组织关系所在党组织取得联系，完成组织关系转接。\n\n党委组织部\n\n2024年6月6日",Null,257
